,id,lg,scaffold,pos,len
1,Group1.1,1,1,1,1382403
2,Group1.2,1,2,1432404,890726
3,Group1.3,1,3,2373130,797889
4,Group1.4,1,4,3221019,319845
5,Group1.5,1,5,3590864,606820
6,Group1.6,1,6,4247684,188607
7,Group1.7,1,7,4486291,704741
8,Group1.8,1,8,5241032,367308
9,Group1.9,1,9,5658340,219847
10,Group1.10,1,10,5928187,1405242
11,Group1.11,1,11,7383429,2557
12,Group1.12,1,12,7435986,4728
13,Group1.13,1,13,7490714,5741
14,Group1.14,1,14,7546455,451513
15,Group1.15,1,15,8047968,1227296
16,Group1.16,1,16,9325264,731410
17,Group1.17,1,17,10106674,716596
18,Group1.18,1,18,10873270,166954
19,Group1.19,1,19,11090224,370959
20,Group1.20,1,20,11511183,48872
21,Group1.21,1,21,11610055,673331
22,Group1.22,1,22,12333386,682149
23,Group1.23,1,23,13065535,1527290
24,Group1.24,1,24,14642825,1962
25,Group1.25,1,25,14694787,449272
26,Group1.26,1,26,15194059,90960
27,Group1.27,1,27,15335019,417775
28,Group1.28,1,28,15802794,158922
29,Group1.29,1,29,16011716,1952552
30,Group1.30,1,30,18014268,232100
31,Group1.31,1,31,18296368,758083
32,Group1.32,1,32,19104451,697381
33,Group1.33,1,33,19851832,536125
34,Group1.34,1,34,20437957,850920
35,Group1.35,1,35,21338877,742644
36,Group1.36,1,36,22131521,213631
37,Group1.37,1,37,22395152,2349843
38,Group1.38,1,38,24794995,108724
39,Group1.39,1,39,24953719,125803
40,Group1.40,1,40,25129522,631561
41,Group1.41,1,41,25811083,1336706
42,Group1.42,1,42,27197789,1120978
43,Group1.43,1,43,28368767,1524642
44,Group2.1,2,1,1,129034
45,Group2.2,2,2,179035,140176
46,Group2.3,2,3,369211,368240
47,Group2.4,2,4,787451,328018
48,Group2.5,2,5,1165469,311336
49,Group2.6,2,6,1526805,364313
50,Group2.7,2,7,1941118,1328269
51,Group2.8,2,8,3319387,115413
52,Group2.9,2,9,3484800,411797
53,Group2.10,2,10,3946597,1100
54,Group2.11,2,11,3997697,2061970
55,Group2.12,2,12,6109667,617777
56,Group2.13,2,13,6777444,332023
57,Group2.14,2,14,7159467,195287
58,Group2.15,2,15,7404754,1194135
59,Group2.16,2,16,8648889,1185
60,Group2.17,2,17,8700074,1519436
61,Group2.18,2,18,10269510,1291628
62,Group2.19,2,19,11611138,3883383
63,Group2.20,2,20,15544521,4747
64,Group3.1,3,1,1,520527
65,Group3.2,3,2,570528,1468
66,Group3.3,3,3,621996,721936
67,Group3.4,3,4,1393932,886550
68,Group3.5,3,5,2330482,898175
69,Group3.6,3,6,3278657,1521
70,Group3.7,3,7,3330178,586649
71,Group3.8,3,8,3966827,2218143
72,Group3.9,3,9,6234970,2515291
73,Group3.10,3,10,8800261,4222
74,Group3.11,3,11,8854483,3095
75,Group3.12,3,12,8907578,431878
76,Group3.13,3,13,9389456,3838
77,Group3.14,3,14,9443294,1234442
78,Group3.15,3,15,10727736,877448
79,Group3.16,3,16,11655184,878845
80,Group3.17,3,17,12584029,1698
81,Group3.18,3,18,12635727,430072
82,Group3.19,3,19,13115799,118543
83,Group4.1,4,1,1,494196
84,Group4.2,4,2,544197,2481
85,Group4.3,4,3,596678,251541
86,Group4.4,4,4,898219,539690
87,Group4.5,4,5,1487909,1868461
88,Group4.6,4,6,3406370,1036027
89,Group4.7,4,7,4492397,380638
90,Group4.8,4,8,4923035,636382
91,Group4.9,4,9,5609417,2252272
92,Group4.10,4,10,7911689,297540
93,Group4.11,4,11,8259229,505744
94,Group4.12,4,12,8814973,316586
95,Group4.13,4,13,9181559,2452754
96,Group4.14,4,14,11684313,1432
97,Group4.15,4,15,11735745,1083
98,Group4.16,4,16,11786828,931507
99,Group5.1,5,1,1,538369
100,Group5.2,5,2,588370,1670252
101,Group5.3,5,3,2308622,2218
102,Group5.4,5,4,2360840,350927
103,Group5.5,5,5,2761767,487594
104,Group5.6,5,6,3299361,118121
105,Group5.7,5,7,3467482,471528
106,Group5.8,5,8,3989010,753445
107,Group5.9,5,9,4792455,1741368
108,Group5.10,5,10,6583823,3035
109,Group5.11,5,11,6636858,733210
110,Group5.12,5,12,7420068,1195175
111,Group5.13,5,13,8665243,541176
112,Group5.14,5,14,9256419,2810164
113,Group5.15,5,15,12116583,301006
114,Group5.16,5,16,12467589,129462
115,Group5.17,5,17,12647051,1401
116,Group5.18,5,18,12698452,875206
117,Group5.19,5,19,13623658,1001
118,Group5.20,5,20,13674659,688614
119,Group6.1,6,1,1,792224
120,Group6.2,6,2,842225,601795
121,Group6.3,6,3,1494020,3395
122,Group6.4,6,4,1547415,1902
123,Group6.5,6,5,1599317,2437
124,Group6.6,6,6,1651754,143107
125,Group6.7,6,7,1844861,351070
126,Group6.8,6,8,2245931,95385
127,Group6.9,6,9,2391316,374254
128,Group6.10,6,10,2815570,497625
129,Group6.11,6,11,3363195,103332
130,Group6.12,6,12,3516527,309087
131,Group6.13,6,13,3875614,214526
132,Group6.14,6,14,4140140,926414
133,Group6.15,6,15,5116554,1255685
134,Group6.16,6,16,6422239,1206188
135,Group6.17,6,17,7678427,3060
136,Group6.18,6,18,7731487,264147
137,Group6.19,6,19,8045634,1436
138,Group6.20,6,20,8097070,2024829
139,Group6.21,6,21,10171899,1337
140,Group6.22,6,22,10223236,57116
141,Group6.23,6,23,10330352,1557579
142,Group6.24,6,24,11937931,100753
143,Group6.25,6,25,12088684,11208
